=== STDOUT ===
  中心切开 = TransitionType.中心切开
  中心旋转 = TransitionType.中心旋转
  二次元烟效 = TransitionType.二次元烟效
  云朵 = TransitionType.云朵
  云朵_II = TransitionType.云朵_II
  亮点模糊 = TransitionType.亮点模糊
  便利贴 = TransitionType.便利贴
  信号故障 = TransitionType.信号故障
  信号故障_II = TransitionType.信号故障_II
  倒影 = TransitionType.倒影
  倾斜拉伸 = TransitionType.倾斜拉伸
  倾斜拉开 = TransitionType.倾斜拉开
  倾斜模糊 = TransitionType.倾斜模糊
  像素冲屏 = TransitionType.像素冲屏
  全息投影 = TransitionType.全息投影
  六边形变焦 = TransitionType.六边形变焦
  冰雪结晶 = TransitionType.冰雪结晶
  冲屏扭曲 = TransitionType.冲屏扭曲
  冲鸭 = TransitionType.冲鸭
  几何分割 = TransitionType.几何分割
  几何滑动 = TransitionType.几何滑动
  分割 = TransitionType.分割
  分割_II = TransitionType.分割_II
  分割_III = TransitionType.分割_III
  分割_IV = TransitionType.分割_IV
  分屏下滑 = TransitionType.分屏下滑
  前后对比 = TransitionType.前后对比
  前后对比_II = TransitionType.前后对比_II
  剧烈摇晃 = TransitionType.剧烈摇晃
  动漫云朵 = TransitionType.动漫云朵
  动漫漩涡 = TransitionType.动漫漩涡
  动漫火焰 = TransitionType.动漫火焰
  动漫闪电 = TransitionType.动漫闪电
  卡片弹出 = TransitionType.卡片弹出
  压缩 = TransitionType.压缩
  发光变焦 = TransitionType.发光变焦
  叠加 = TransitionType.叠加
  叠化 = TransitionType.叠化
  叠化扭曲 = TransitionType.叠化扭曲
  可爱爆炸 = TransitionType.可爱爆炸
  可爱龙龙 = TransitionType.可爱龙龙
  右移 = TransitionType.右移
  吃掉 = TransitionType.吃掉
  后台切换 = TransitionType.后台切换
  向上 = TransitionType.向上
  向上擦除 = TransitionType.向上擦除
  向上波动 = TransitionType.向上波动
  向下 = TransitionType.向下
  向下抖动 = TransitionType.向下抖动
  向下拖拽 = TransitionType.向下拖拽
  向下擦除 = TransitionType.向下擦除
  向下流动 = TransitionType.向下流动
  向右 = TransitionType.向右
  向右上 = TransitionType.向右上
  向右下 = TransitionType.向右下
  向右拉伸 = TransitionType.向右拉伸
  向右擦除 = TransitionType.向右擦除
  向右流动 = TransitionType.向右流动
  向左 = TransitionType.向左
  向左上 = TransitionType.向左上
  向左下 = TransitionType.向左下
  向左拉伸 = TransitionType.向左拉伸
  向左拉屏 = TransitionType.向左拉屏
  向左擦除 = TransitionType.向左擦除
  向左波动 = TransitionType.向左波动
  吸入 = TransitionType.吸入
  喜欢 = TransitionType.喜欢
  四屏转换 = TransitionType.四屏转换
  四格展开 = TransitionType.四格展开
  回忆 = TransitionType.回忆
  回忆_II = TransitionType.回忆_II
  回忆下滑 = TransitionType.回忆下滑
  回忆拉屏 = TransitionType.回忆拉屏
  回忆拉屏_II = TransitionType.回忆拉屏_II
  图片放大 = TransitionType.图片放大
  圆形分割 = TransitionType.圆形分割
  圆形分割_II = TransitionType.圆形分割_II
  圆形扫描 = TransitionType.圆形扫描
  圆形遮罩 = TransitionType.圆形遮罩
  圆形遮罩_II = TransitionType.圆形遮罩_II
  圆盘旋转 = TransitionType.圆盘旋转
  圣诞光斑 = TransitionType.圣诞光斑
  圣诞光斑II = TransitionType.圣诞光斑II
  圣诞树 = TransitionType.圣诞树
  圣诞礼盒 = TransitionType.圣诞礼盒
  复古放映 = TransitionType.复古放映
  复古漏光 = TransitionType.复古漏光
  复古漏光_II = TransitionType.复古漏光_II
  复古胶片 = TransitionType.复古胶片
  多层环形 = TransitionType.多层环形
  多屏定格 = TransitionType.多屏定格
  大圆盘 = TransitionType.大圆盘
  大波浪 = TransitionType.大波浪
  字母拼贴 = TransitionType.字母拼贴
  射灯 = TransitionType.射灯
  小喇叭 = TransitionType.小喇叭
  小恶魔 = TransitionType.小恶魔
  岁月的痕迹 = TransitionType.岁月的痕迹
  左下角_II = TransitionType.左下角_II
  左移 = TransitionType.左移
  左移弹动 = TransitionType.左移弹动
  幻影 = TransitionType.幻影
  幻觉 = TransitionType.幻觉
  开幕 = TransitionType.开幕
  开心 = TransitionType.开心
  弹出 = TransitionType.弹出
  弹动发光 = TransitionType.弹动发光
  弹幕转场 = TransitionType.弹幕转场
  弹跳 = TransitionType.弹跳
  彩色像素 = TransitionType.彩色像素
  彩色滑片 = TransitionType.彩色滑片
  往上翻页 = TransitionType.往上翻页
  微抖动 = TransitionType.微抖动
  心形叠化 = TransitionType.心形叠化
  快涂擦除 = TransitionType.快涂擦除
  快速缩放 = TransitionType.快速缩放
  快速震闪 = TransitionType.快速震闪
  快门 = TransitionType.快门
  惊悚屏闪 = TransitionType.惊悚屏闪
  手机屏放大 = TransitionType.手机屏放大
  打板转场_I = TransitionType.打板转场_I
  打板转场_II = TransitionType.打板转场_II
  扫光 = TransitionType.扫光
  扭曲弹动 = TransitionType.扭曲弹动
  扭曲旋入 = TransitionType.扭曲旋入
  扭曲溶解 = TransitionType.扭曲溶解
  扭转弹动 = TransitionType.扭转弹动
  抖动 = TransitionType.抖动
  抖动_II = TransitionType.抖动_II
  抖动放大 = TransitionType.抖动放大
  抖动缩小 = TransitionType.抖动缩小
  抖动缩小_II = TransitionType.抖动缩小_II
  折痕胶带 = TransitionType.折痕胶带
  抠像旋转 = TransitionType.抠像旋转
  拉伸 = TransitionType.拉伸
  拉伸_II = TransitionType.拉伸_II
  拉开 = TransitionType.拉开
  拉框入屏 = TransitionType.拉框入屏
  拉远 = TransitionType.拉远
  拍摄器 = TransitionType.拍摄器
  挤压分屏 = TransitionType.挤压分屏
  推近 = TransitionType.推近
  推近_II = TransitionType.推近_II
  推远_II = TransitionType.推远_II
  摄像机 = TransitionType.摄像机
  摇晃描边 = TransitionType.摇晃描边
  摇晃震动 = TransitionType.摇晃震动
  摇镜 = TransitionType.摇镜
  撕纸 = TransitionType.撕纸
  撕纸拉屏 = TransitionType.撕纸拉屏
  撕纸掉落 = TransitionType.撕纸掉落
  收缩抖动 = TransitionType.收缩抖动
  放大左移 = TransitionType.放大左移
  放大镜 = TransitionType.放大镜
  放射 = TransitionType.放射
  故障 = TransitionType.故障
  故障扫描 = TransitionType.故障扫描
  故障拼贴 = TransitionType.故障拼贴
  故障模糊 = TransitionType.故障模糊
  斜向分割 = TransitionType.斜向分割
  斜向模糊 = TransitionType.斜向模糊
  斜向闪光 = TransitionType.斜向闪光
  斜线翻页 = TransitionType.斜线翻页
  新篇章 = TransitionType.新篇章
  新篇章_II = TransitionType.新篇章_II
  方形分割 = TransitionType.方形分割
  方形变焦 = TransitionType.方形变焦
  方形模糊 = TransitionType.方形模糊
  方形模糊_II = TransitionType.方形模糊_II
  方片翻转 = TransitionType.方片翻转
  旋焦 = TransitionType.旋焦
  旋转圆球 = TransitionType.旋转圆球
  旋转圆盘 = TransitionType.旋转圆盘
  旋转圆盘_II = TransitionType.旋转圆盘_II
  旋转快门 = TransitionType.旋转快门
  旋转拨盘 = TransitionType.旋转拨盘
  旋转模糊 = TransitionType.旋转模糊
  旋转穿越 = TransitionType.旋转穿越
  旋转纵深 = TransitionType.旋转纵深
  旋转翻页 = TransitionType.旋转翻页
  旋转震动 = TransitionType.旋转震动
  无缝撕裂 = TransitionType.无缝撕裂
  无限穿越_I = TransitionType.无限穿越_I
  无限穿越_II = TransitionType.无限穿越_II
  日历转场 = TransitionType.日历转场
  时光穿梭 = TransitionType.时光穿梭
  星光 = TransitionType.星光
  星光叠化 = TransitionType.星光叠化
  星光炸开 = TransitionType.星光炸开
  星星 = TransitionType.星星
  星星_II = TransitionType.星星_II
  星星_III = TransitionType.星星_III
  星星变焦 = TransitionType.星星变焦
  星星吸入 = TransitionType.星星吸入
  星星模糊 = TransitionType.星星模糊
  春日光斑 = TransitionType.春日光斑
  暧昧光晕 = TransitionType.暧昧光晕
  曝光拉丝 = TransitionType.曝光拉丝
  曝光摇镜 = TransitionType.曝光摇镜
  未来光谱 = TransitionType.未来光谱
  条形模糊 = TransitionType.条形模糊
  模糊 = TransitionType.模糊
  模糊放大 = TransitionType.模糊放大
  模糊细闪 = TransitionType.模糊细闪
  模糊缩小 = TransitionType.模糊缩小
  横向分割 = TransitionType.横向分割
  横向分屏 = TransitionType.横向分屏
  横向拉幕 = TransitionType.横向拉幕
  横向模糊 = TransitionType.横向模糊
  横向滑动 = TransitionType.横向滑动
  横向震动 = TransitionType.横向震动
  横条挤压 = TransitionType.横条挤压
  横移模糊 = TransitionType.横移模糊
  横线 = TransitionType.横线
  樱花飞舞 = TransitionType.樱花飞舞
  气泡转场 = TransitionType.气泡转场
  水墨 = TransitionType.水墨
  水波卷动 = TransitionType.水波卷动
  水波向右 = TransitionType.水波向右
  水波向左 = TransitionType.水波向左
  水滴 = TransitionType.水滴
  水滴_II = TransitionType.水滴_II
  水滴_III = TransitionType.水滴_III
  水滴溶解 = TransitionType.水滴溶解
  汇聚 = TransitionType.汇聚
  泛光 = TransitionType.泛光
  泛白 = TransitionType.泛白
  泡泡模糊 = TransitionType.泡泡模糊
  波光粼粼 = TransitionType.波光粼粼
  波动 = TransitionType.波动
  波动_II = TransitionType.波动_II
  波动故障 = TransitionType.波动故障
  波点向右 = TransitionType.波点向右
  泼墨晕染 = TransitionType.泼墨晕染
  流光 = TransitionType.流光
  涂鸦放大 = TransitionType.涂鸦放大
  渐变擦除 = TransitionType.渐变擦除
  溶解推进 = TransitionType.溶解推进
  滑动 = TransitionType.滑动
  滑动压迫感 = TransitionType.滑动压迫感
  滑动弹出 = TransitionType.滑动弹出
  滑动放大 = TransitionType.滑动放大
  滑块拼贴 = TransitionType.滑块拼贴
  滚动立方 = TransitionType.滚动立方
  漩涡 = TransitionType.漩涡
  漩涡扭曲 = TransitionType.漩涡扭曲
  漫画撕纸 = TransitionType.漫画撕纸
  火焰湍流 = TransitionType.火焰湍流
  炫光弹动 = TransitionType.炫光弹动
  炫光扫描 = TransitionType.炫光扫描
  炫光扭动 = TransitionType.炫光扭动
  炸弹 = TransitionType.炸弹
  烟花光斑 = TransitionType.烟花光斑
  烟雾弹 = TransitionType.烟雾弹
  烟雾转场 = TransitionType.烟雾转场
  热成像 = TransitionType.热成像
  燃烧 = TransitionType.燃烧
  燃烧_II = TransitionType.燃烧_II
  燃烧_III = TransitionType.燃烧_III
  爆米花 = TransitionType.爆米花
  爆闪 = TransitionType.爆闪
  爆闪_II = TransitionType.爆闪_II
  爱心 = TransitionType.爱心
  爱心_II = TransitionType.爱心_II
  爱心上升 = TransitionType.爱心上升
  爱心冲击 = TransitionType.爱心冲击
  爱心模糊 = TransitionType.爱心模糊
  爱心气球 = TransitionType.爱心气球
  爱心软糖 = TransitionType.爱心软糖
  爱心遮罩 = TransitionType.爱心遮罩
  环回推近 = TransitionType.环回推近
  环形色散 = TransitionType.环形色散
  玻璃破碎 = TransitionType.玻璃破碎
  玻璃破碎_II = TransitionType.玻璃破碎_II
  珠光模糊 = TransitionType.珠光模糊
  生气 = TransitionType.生气
  电光_II = TransitionType.电光_II
  电流 = TransitionType.电流
  电视故障_I = TransitionType.电视故障_I
  电视故障_II = TransitionType.电视故障_II
  画笔擦除 = TransitionType.画笔擦除
  畸变回弹 = TransitionType.畸变回弹
  白光快闪 = TransitionType.白光快闪
  白色墨花 = TransitionType.白色墨花
  白色烟雾 = TransitionType.白色烟雾
  百叶窗 = TransitionType.百叶窗
  百叶窗_II = TransitionType.百叶窗_II
  相机缩小 = TransitionType.相机缩小
  相片切换 = TransitionType.相片切换
  眨眼 = TransitionType.眨眼
  矩形分割 = TransitionType.矩形分割
  礼物落下 = TransitionType.礼物落下
  空间上移 = TransitionType.空间上移
  空间弹动 = TransitionType.空间弹动
  空间弹动_II = TransitionType.空间弹动_II
  空间弹动_III = TransitionType.空间弹动_III
  空间弹动_IV = TransitionType.空间弹动_IV
  空间旋转 = TransitionType.空间旋转
  空间旋转_II = TransitionType.空间旋转_II
  空间旋转_III = TransitionType.空间旋转_III
  空间翻转 = TransitionType.空间翻转
  空间翻转_II = TransitionType.空间翻转_II
  空间跳跃 = TransitionType.空间跳跃
  穿越 = TransitionType.穿越
  穿越_II = TransitionType.穿越_II
  穿越_III = TransitionType.穿越_III
  窗格 = TransitionType.窗格
  立体旋转 = TransitionType.立体旋转
  立体翻转 = TransitionType.立体翻转
  立体翻页 = TransitionType.立体翻页
  立体翻页_II = TransitionType.立体翻页_II
  立方体 = TransitionType.立方体
  立方旋转 = TransitionType.立方旋转
  竖向分割 = TransitionType.竖向分割
  竖向拉伸 = TransitionType.竖向拉伸
  竖向拉幕 = TransitionType.竖向拉幕
  竖向模糊 = TransitionType.竖向模糊
  竖向模糊_II = TransitionType.竖向模糊_II
  竖移模糊 = TransitionType.竖移模糊
  竖线 = TransitionType.竖线
  笔迹涂抹 = TransitionType.笔迹涂抹
  箭头向右 = TransitionType.箭头向右
  粉色反转片 = TransitionType.粉色反转片
  粒子 = TransitionType.粒子
  红包雨 = TransitionType.红包雨
  纵向滑动 = TransitionType.纵向滑动
  纸团 = TransitionType.纸团
  翻书转场 = TransitionType.翻书转场
  翻篇 = TransitionType.翻篇
  翻转冲屏 = TransitionType.翻转冲屏
  翻页 = TransitionType.翻页
  翻页_II = TransitionType.翻页_II
  聚光灯 = TransitionType.聚光灯
  胶卷滑动 = TransitionType.胶卷滑动
  胶片切闪 = TransitionType.胶片切闪
  胶片擦除 = TransitionType.胶片擦除
  胶片融化 = TransitionType.胶片融化
  胶片闪光 = TransitionType.胶片闪光
  色块故障 = TransitionType.色块故障
  色差故障 = TransitionType.色差故障
  色差逆时针 = TransitionType.色差逆时针
  色差顺时针 = TransitionType.色差顺时针
  色彩溶解 = TransitionType.色彩溶解
  色彩溶解_II = TransitionType.色彩溶解_II
  色彩溶解_III = TransitionType.色彩溶解_III
  色彩溶解_IV = TransitionType.色彩溶解_IV
  色彩溶解_V = TransitionType.色彩溶解_V
  色彩负片 = TransitionType.色彩负片
  色散晃镜 = TransitionType.色散晃镜
  色散波纹 = TransitionType.色散波纹
  色散漩涡 = TransitionType.色散漩涡
  色散闪烁 = TransitionType.色散闪烁
  色散闪烁_II = TransitionType.色散闪烁_II
  草图转场 = TransitionType.草图转场
  荧光爆闪 = TransitionType.荧光爆闪
  菱格翻转 = TransitionType.菱格翻转
  蓝光扫描 = TransitionType.蓝光扫描
  蓝色反转片 = TransitionType.蓝色反转片
  蓝色线条 = TransitionType.蓝色线条
  虹光旋入 = TransitionType.虹光旋入
  融化 = TransitionType.融化
  融化_II = TransitionType.融化_II
  课本转场 = TransitionType.课本转场
  负片下滑 = TransitionType.负片下滑
  赛博马赛克 = TransitionType.赛博马赛克
  超赞 = TransitionType.超赞
  边框切换 = TransitionType.边框切换
  运镜压缩 = TransitionType.运镜压缩
  迷幻波纹 = TransitionType.迷幻波纹
  迷幻频闪 = TransitionType.迷幻频闪
  逆时针旋转 = TransitionType.逆时针旋转
  逆时针旋转_II = TransitionType.逆时针旋转_II
  透镜故障 = TransitionType.透镜故障
  重叠上滑 = TransitionType.重叠上滑
  金币祝福 = TransitionType.金币祝福
  金沙 = TransitionType.金沙
  金色光斑 = TransitionType.金色光斑
  钱兔无量 = TransitionType.钱兔无量
  镜像翻转 = TransitionType.镜像翻转
  镜头速移 = TransitionType.镜头速移
  长曝光 = TransitionType.长曝光
  闪光灯_II = TransitionType.闪光灯_II
  闪光灯_III = TransitionType.闪光灯_III
  闪回 = TransitionType.闪回
  闪屏故障 = TransitionType.闪屏故障
  闪白 = TransitionType.闪白
  闪白_II = TransitionType.闪白_II
  闪黑 = TransitionType.闪黑
  闪黑_II = TransitionType.闪黑_II
  闹钟 = TransitionType.闹钟
  雨刷转场 = TransitionType.雨刷转场
  雪花叠化 = TransitionType.雪花叠化
  雪花四散 = TransitionType.雪花四散
  雪花故障 = TransitionType.雪花故障
  雪花环绕 = TransitionType.雪花环绕
  雪雾 = TransitionType.雪雾
  雾化 = TransitionType.雾化
  震动 = TransitionType.震动
  震动_II = TransitionType.震动_II
  震动缩小 = TransitionType.震动缩小
  霓虹闪光 = TransitionType.霓虹闪光
  霓虹闪光_II = TransitionType.霓虹闪光_II
  顺时针三角 = TransitionType.顺时针三角
  顺时针旋转 = TransitionType.顺时针旋转
  顺时针旋转_II = TransitionType.顺时针旋转_II
  频闪 = TransitionType.频闪
  风车 = TransitionType.风车
  飘雪 = TransitionType.飘雪
  飘雪_II = TransitionType.飘雪_II
  马赛克 = TransitionType.马赛克
  马赛克III = TransitionType.马赛克III
  马赛克_II = TransitionType.马赛克_II
  鱼眼 = TransitionType.鱼眼
  鱼眼_II = TransitionType.鱼眼_II
  鱼眼_III = TransitionType.鱼眼_III
  鱼眼波纹 = TransitionType.鱼眼波纹
  鸿运四叶草 = TransitionType.鸿运四叶草
  黑板擦除 = TransitionType.黑板擦除
  黑白摇镜 = TransitionType.黑白摇镜
  黑色反转片 = TransitionType.黑色反转片
  黑色块 = TransitionType.黑色块
  黑色烟雾 = TransitionType.黑色烟雾


=== STDERR ===

